ProductKey;ProductName;Subcategory;Category
1;Adjustable Race;N/A;N/A
2;Bearing Ball;N/A;N/A
3;BB Ball Bearing;N/A;N/A
4;Headset Ball Bearings;N/A;N/A
5;Blade;N/A;N/A
6;LL Crankarm;N/A;N/A
7;ML Crankarm;N/A;N/A
8;HL Crankarm;N/A;N/A
9;Chainring Bolts;N/A;N/A
10;Chainring Nut;N/A;N/A
11;Chainring;N/A;N/A
12;Crown Race;N/A;N/A
13;Chain Stays;N/A;N/A
14;Decal 1;N/A;N/A
15;Decal 2;N/A;N/A
16;Down Tube;N/A;N/A
17;Mountain End Caps;N/A;N/A
18;Road End Caps;N/A;N/A
19;Touring End Caps;N/A;N/A
20;Fork End;N/A;N/A
21;Freewheel;N/A;N/A
22;Flat Washer 1;N/A;N/A
23;Flat Washer 6;N/A;N/A
24;Flat Washer 2;N/A;N/A
25;Flat Washer 9;N/A;N/A
26;Flat Washer 4;N/A;N/A
27;Flat Washer 3;N/A;N/A
28;Flat Washer 8;N/A;N/A
29;Flat Washer 5;N/A;N/A
30;Flat Washer 7;N/A;N/A
31;Fork Crown;N/A;N/A
32;Front Derailleur Cage;N/A;N/A
33;Front Derailleur Linkage;N/A;N/A
34;Guide Pulley;N/A;N/A
35;LL Grip Tape;N/A;N/A
36;ML Grip Tape;N/A;N/A
37;HL Grip Tape;N/A;N/A
38;Thin-Jam Hex Nut 9;N/A;N/A
39;Thin-Jam Hex Nut 10;N/A;N/A
40;Thin-Jam Hex Nut 1;N/A;N/A
41;Thin-Jam Hex Nut 2;N/A;N/A
42;Thin-Jam Hex Nut 15;N/A;N/A
43;Thin-Jam Hex Nut 16;N/A;N/A
44;Thin-Jam Hex Nut 5;N/A;N/A
45;Thin-Jam Hex Nut 6;N/A;N/A
46;Thin-Jam Hex Nut 3;N/A;N/A
47;Thin-Jam Hex Nut 4;N/A;N/A
48;Thin-Jam Hex Nut 13;N/A;N/A
49;Thin-Jam Hex Nut 14;N/A;N/A
50;Thin-Jam Hex Nut 7;N/A;N/A
51;Thin-Jam Hex Nut 8;N/A;N/A
52;Thin-Jam Hex Nut 12;N/A;N/A
53;Thin-Jam Hex Nut 11;N/A;N/A
54;Hex Nut 5;N/A;N/A
55;Hex Nut 6;N/A;N/A
56;Hex Nut 16;N/A;N/A
57;Hex Nut 17;N/A;N/A
58;Hex Nut 7;N/A;N/A
59;Hex Nut 8;N/A;N/A
60;Hex Nut 9;N/A;N/A
61;Hex Nut 22;N/A;N/A
62;Hex Nut 23;N/A;N/A
63;Hex Nut 12;N/A;N/A
64;Hex Nut 13;N/A;N/A
65;Hex Nut 1;N/A;N/A
66;Hex Nut 10;N/A;N/A
67;Hex Nut 11;N/A;N/A
68;Hex Nut 2;N/A;N/A
69;Hex Nut 20;N/A;N/A
70;Hex Nut 21;N/A;N/A
71;Hex Nut 3;N/A;N/A
72;Hex Nut 14;N/A;N/A
73;Hex Nut 15;N/A;N/A
74;Hex Nut 4;N/A;N/A
75;Hex Nut 18;N/A;N/A
76;Hex Nut 19;N/A;N/A
77;Handlebar Tube;N/A;N/A
78;Head Tube;N/A;N/A
79;LL Hub;N/A;N/A
80;HL Hub;N/A;N/A
81;Keyed Washer;N/A;N/A
82;External Lock Washer 3;N/A;N/A
83;External Lock Washer 4;N/A;N/A
84;External Lock Washer 9;N/A;N/A
85;External Lock Washer 5;N/A;N/A
86;External Lock Washer 7;N/A;N/A
87;External Lock Washer 6;N/A;N/A
88;External Lock Washer 1;N/A;N/A
89;External Lock Washer 8;N/A;N/A
90;External Lock Washer 2;N/A;N/A
91;Internal Lock Washer 3;N/A;N/A
92;Internal Lock Washer 4;N/A;N/A
93;Internal Lock Washer 9;N/A;N/A
94;Internal Lock Washer 5;N/A;N/A
95;Internal Lock Washer 7;N/A;N/A
96;Internal Lock Washer 6;N/A;N/A
97;Internal Lock Washer 10;N/A;N/A
98;Internal Lock Washer 1;N/A;N/A
99;Internal Lock Washer 8;N/A;N/A
100;Internal Lock Washer 2;N/A;N/A
101;Thin-Jam Lock Nut 9;N/A;N/A
102;Thin-Jam Lock Nut 10;N/A;N/A
103;Thin-Jam Lock Nut 1;N/A;N/A
104;Thin-Jam Lock Nut 2;N/A;N/A
105;Thin-Jam Lock Nut 15;N/A;N/A
106;Thin-Jam Lock Nut 16;N/A;N/A
107;Thin-Jam Lock Nut 5;N/A;N/A
108;Thin-Jam Lock Nut 6;N/A;N/A
109;Thin-Jam Lock Nut 3;N/A;N/A
110;Thin-Jam Lock Nut 4;N/A;N/A
111;Thin-Jam Lock Nut 13;N/A;N/A
112;Thin-Jam Lock Nut 14;N/A;N/A
113;Thin-Jam Lock Nut 7;N/A;N/A
114;Thin-Jam Lock Nut 8;N/A;N/A
115;Thin-Jam Lock Nut 12;N/A;N/A
116;Thin-Jam Lock Nut 11;N/A;N/A
117;Lock Nut 5;N/A;N/A
118;Lock Nut 6;N/A;N/A
119;Lock Nut 16;N/A;N/A
120;Lock Nut 17;N/A;N/A
121;Lock Nut 7;N/A;N/A
122;Lock Nut 8;N/A;N/A
123;Lock Nut 9;N/A;N/A
124;Lock Nut 22;N/A;N/A
125;Lock Nut 23;N/A;N/A
126;Lock Nut 12;N/A;N/A
127;Lock Nut 13;N/A;N/A
128;Lock Nut 1;N/A;N/A
129;Lock Nut 10;N/A;N/A
130;Lock Nut 11;N/A;N/A
131;Lock Nut 2;N/A;N/A
132;Lock Nut 20;N/A;N/A
133;Lock Nut 21;N/A;N/A
134;Lock Nut 3;N/A;N/A
135;Lock Nut 14;N/A;N/A
136;Lock Nut 15;N/A;N/A
137;Lock Nut 4;N/A;N/A
138;Lock Nut 19;N/A;N/A
139;Lock Nut 18;N/A;N/A
140;Lock Ring;N/A;N/A
141;Lower Head Race;N/A;N/A
142;Lock Washer 4;N/A;N/A
143;Lock Washer 5;N/A;N/A
144;Lock Washer 10;N/A;N/A
145;Lock Washer 6;N/A;N/A
146;Lock Washer 13;N/A;N/A
147;Lock Washer 8;N/A;N/A
148;Lock Washer 1;N/A;N/A
149;Lock Washer 7;N/A;N/A
150;Lock Washer 12;N/A;N/A
151;Lock Washer 2;N/A;N/A
152;Lock Washer 9;N/A;N/A
153;Lock Washer 3;N/A;N/A
154;Lock Washer 11;N/A;N/A
155;Metal Angle;N/A;N/A
156;Metal Bar 1;N/A;N/A
157;Metal Bar 2;N/A;N/A
158;Metal Plate 2;N/A;N/A
159;Metal Plate 1;N/A;N/A
160;Metal Plate 3;N/A;N/A
161;Metal Sheet 2;N/A;N/A
162;Metal Sheet 3;N/A;N/A
163;Metal Sheet 7;N/A;N/A
164;Metal Sheet 4;N/A;N/A
165;Metal Sheet 5;N/A;N/A
166;Metal Sheet 6;N/A;N/A
167;Metal Sheet 1;N/A;N/A
168;Metal Tread Plate;N/A;N/A
169;LL Nipple;N/A;N/A
170;HL Nipple;N/A;N/A
171;Paint - Black;N/A;N/A
172;Paint - Red;N/A;N/A
173;Paint - Silver;N/A;N/A
174;Paint - Blue;N/A;N/A
175;Paint - Yellow;N/A;N/A
176;Pinch Bolt;N/A;N/A
177;Cup-Shaped Race;N/A;N/A
178;Cone-Shaped Race;N/A;N/A
179;Reflector;N/A;N/A
180;LL Mountain Rim;N/A;N/A
181;ML Mountain Rim;N/A;N/A
182;HL Mountain Rim;N/A;N/A
183;LL Road Rim;N/A;N/A
184;ML Road Rim;N/A;N/A
185;HL Road Rim;N/A;N/A
186;Touring Rim;N/A;N/A
187;LL Mountain Seat Assembly;N/A;N/A
188;ML Mountain Seat Assembly;N/A;N/A
189;HL Mountain Seat Assembly;N/A;N/A
190;LL Road Seat Assembly;N/A;N/A
191;ML Road Seat Assembly;N/A;N/A
192;HL Road Seat Assembly;N/A;N/A
193;LL Touring Seat Assembly;N/A;N/A
194;ML Touring Seat Assembly;N/A;N/A
195;HL Touring Seat Assembly;N/A;N/A
196;LL Spindle/Axle;N/A;N/A
197;HL Spindle/Axle;N/A;N/A
198;LL Shell;N/A;N/A
199;HL Shell;N/A;N/A
200;Spokes;N/A;N/A
201;Seat Lug;N/A;N/A
202;Stem;N/A;N/A
203;Seat Post;N/A;N/A
204;Steerer;N/A;N/A
205;Seat Stays;N/A;N/A
206;Seat Tube;N/A;N/A
207;Top Tube;N/A;N/A
208;Tension Pulley;N/A;N/A
209;Rear Derailleur Cage;N/A;N/A
210;HL Road Frame - Black, 58;Road Frames;Components
211;HL Road Frame - Red, 58;Road Frames;Components
212;Sport-100 Helmet, Red;Helmets;Accessories
213;Sport-100 Helmet, Red;Helmets;Accessories
214;Sport-100 Helmet, Red;Helmets;Accessories
215;Sport-100 Helmet, Black;Helmets;Accessories
216;Sport-100 Helmet, Black;Helmets;Accessories
217;Sport-100 Helmet, Black;Helmets;Accessories
218;Mountain Bike Socks, M;Socks;Clothing
219;Mountain Bike Socks, L;Socks;Clothing
220;Sport-100 Helmet, Blue;Helmets;Accessories
221;Sport-100 Helmet, Blue;Helmets;Accessories
222;Sport-100 Helmet, Blue;Helmets;Accessories
223;AWC Logo Cap;Caps;Clothing
224;AWC Logo Cap;Caps;Clothing
225;AWC Logo Cap;Caps;Clothing
226;Long-Sleeve Logo Jersey, S;Jerseys;Clothing
227;Long-Sleeve Logo Jersey, S;Jerseys;Clothing
228;Long-Sleeve Logo Jersey, S;Jerseys;Clothing
229;Long-Sleeve Logo Jersey, M;Jerseys;Clothing
230;Long-Sleeve Logo Jersey, M;Jerseys;Clothing
231;Long-Sleeve Logo Jersey, M;Jerseys;Clothing
232;Long-Sleeve Logo Jersey, L;Jerseys;Clothing
233;Long-Sleeve Logo Jersey, L;Jerseys;Clothing
234;Long-Sleeve Logo Jersey, L;Jerseys;Clothing
235;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing
236;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing
237;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing
238;HL Road Frame - Red, 62;Road Frames;Components
239;HL Road Frame - Red, 62;Road Frames;Components
240;HL Road Frame - Red, 62;Road Frames;Components
241;HL Road Frame - Red, 44;Road Frames;Components
242;HL Road Frame - Red, 44;Road Frames;Components
243;HL Road Frame - Red, 44;Road Frames;Components
244;HL Road Frame - Red, 48;Road Frames;Components
245;HL Road Frame - Red, 48;Road Frames;Components
246;HL Road Frame - Red, 48;Road Frames;Components
247;HL Road Frame - Red, 52;Road Frames;Components
248;HL Road Frame - Red, 52;Road Frames;Components
249;HL Road Frame - Red, 52;Road Frames;Components
250;HL Road Frame - Red, 56;Road Frames;Components
251;HL Road Frame - Red, 56;Road Frames;Components
252;HL Road Frame - Red, 56;Road Frames;Components
253;LL Road Frame - Black, 58;Road Frames;Components
254;LL Road Frame - Black, 58;Road Frames;Components
255;LL Road Frame - Black, 58;Road Frames;Components
256;LL Road Frame - Black, 60;Road Frames;Components
257;LL Road Frame - Black, 60;Road Frames;Components
258;LL Road Frame - Black, 60;Road Frames;Components
259;LL Road Frame - Black, 62;Road Frames;Components
260;LL Road Frame - Black, 62;Road Frames;Components
261;LL Road Frame - Black, 62;Road Frames;Components
262;LL Road Frame - Red, 44;Road Frames;Components
263;LL Road Frame - Red, 44;Road Frames;Components
264;LL Road Frame - Red, 48;Road Frames;Components
265;LL Road Frame - Red, 48;Road Frames;Components
266;LL Road Frame - Red, 52;Road Frames;Components
267;LL Road Frame - Red, 52;Road Frames;Components
268;LL Road Frame - Red, 58;Road Frames;Components
269;LL Road Frame - Red, 58;Road Frames;Components
270;LL Road Frame - Red, 60;Road Frames;Components
271;LL Road Frame - Red, 60;Road Frames;Components
272;LL Road Frame - Red, 62;Road Frames;Components
273;LL Road Frame - Red, 62;Road Frames;Components
274;ML Road Frame - Red, 44;Road Frames;Components
275;ML Road Frame - Red, 48;Road Frames;Components
276;ML Road Frame - Red, 52;Road Frames;Components
277;ML Road Frame - Red, 58;Road Frames;Components
278;ML Road Frame - Red, 60;Road Frames;Components
279;LL Road Frame - Black, 44;Road Frames;Components
280;LL Road Frame - Black, 44;Road Frames;Components
281;LL Road Frame - Black, 44;Road Frames;Components
282;LL Road Frame - Black, 48;Road Frames;Components
283;LL Road Frame - Black, 48;Road Frames;Components
284;LL Road Frame - Black, 48;Road Frames;Components
285;LL Road Frame - Black, 52;Road Frames;Components
286;LL Road Frame - Black, 52;Road Frames;Components
287;LL Road Frame - Black, 52;Road Frames;Components
288;HL Mountain Frame - Silver, 42;Mountain Frames;Components
289;HL Mountain Frame - Silver, 42;Mountain Frames;Components
290;HL Mountain Frame - Silver, 42;Mountain Frames;Components
291;HL Mountain Frame - Silver, 44;Mountain Frames;Components
292;HL Mountain Frame - Silver, 48;Mountain Frames;Components
293;HL Mountain Frame - Silver, 46;Mountain Frames;Components
294;HL Mountain Frame - Silver, 46;Mountain Frames;Components
295;HL Mountain Frame - Silver, 46;Mountain Frames;Components
296;HL Mountain Frame - Black, 42;Mountain Frames;Components
297;HL Mountain Frame - Black, 42;Mountain Frames;Components
298;HL Mountain Frame - Black, 42;Mountain Frames;Components
299;HL Mountain Frame - Black, 44;Mountain Frames;Components
300;HL Mountain Frame - Black, 48;Mountain Frames;Components
301;HL Mountain Frame - Black, 46;Mountain Frames;Components
302;HL Mountain Frame - Black, 46;Mountain Frames;Components
303;HL Mountain Frame - Black, 46;Mountain Frames;Components
304;HL Mountain Frame - Black, 38;Mountain Frames;Components
305;HL Mountain Frame - Black, 38;Mountain Frames;Components
306;HL Mountain Frame - Black, 38;Mountain Frames;Components
307;HL Mountain Frame - Silver, 38;Mountain Frames;Components
308;HL Mountain Frame - Silver, 38;Mountain Frames;Components
309;HL Mountain Frame - Silver, 38;Mountain Frames;Components
310;Road-150 Red, 62;Road Bikes;Bikes
311;Road-150 Red, 44;Road Bikes;Bikes
312;Road-150 Red, 48;Road Bikes;Bikes
313;Road-150 Red, 52;Road Bikes;Bikes
314;Road-150 Red, 56;Road Bikes;Bikes
315;Road-450 Red, 58;Road Bikes;Bikes
316;Road-450 Red, 60;Road Bikes;Bikes
317;Road-450 Red, 44;Road Bikes;Bikes
318;Road-450 Red, 48;Road Bikes;Bikes
319;Road-450 Red, 52;Road Bikes;Bikes
320;Road-650 Red, 58;Road Bikes;Bikes
321;Road-650 Red, 58;Road Bikes;Bikes
322;Road-650 Red, 60;Road Bikes;Bikes
323;Road-650 Red, 60;Road Bikes;Bikes
324;Road-650 Red, 62;Road Bikes;Bikes
325;Road-650 Red, 62;Road Bikes;Bikes
326;Road-650 Red, 44;Road Bikes;Bikes
327;Road-650 Red, 44;Road Bikes;Bikes
328;Road-650 Red, 48;Road Bikes;Bikes
329;Road-650 Red, 48;Road Bikes;Bikes
330;Road-650 Red, 52;Road Bikes;Bikes
331;Road-650 Red, 52;Road Bikes;Bikes
332;Road-650 Black, 58;Road Bikes;Bikes
333;Road-650 Black, 58;Road Bikes;Bikes
334;Road-650 Black, 60;Road Bikes;Bikes
335;Road-650 Black, 60;Road Bikes;Bikes
336;Road-650 Black, 62;Road Bikes;Bikes
337;Road-650 Black, 62;Road Bikes;Bikes
338;Road-650 Black, 44;Road Bikes;Bikes
339;Road-650 Black, 44;Road Bikes;Bikes
340;Road-650 Black, 48;Road Bikes;Bikes
341;Road-650 Black, 48;Road Bikes;Bikes
342;Road-650 Black, 52;Road Bikes;Bikes
343;Road-650 Black, 52;Road Bikes;Bikes
344;Mountain-100 Silver, 38;Mountain Bikes;Bikes
345;Mountain-100 Silver, 42;Mountain Bikes;Bikes
